# total channels: 8254
channel	plane	wire
3867	1	1468
3868	1	1469
3869	1	1470
3870	1	1471
3871	1	1472
3872	1	1473
3873	1	1474
3874	1	1475
3875	1	1476
3876	1	1477
3877	1	1478
3878	1	1479
3879	1	1480
3880	1	1481
3881	1	1482
3882	1	1483
3883	1	1484
3884	1	1485
3885	1	1486
3886	1	1487
3887	1	1488
3888	1	1489
3889	1	1490
3890	1	1491
3891	1	1492
3892	1	1493
3893	1	1494
3894	1	1495
3895	1	1496
3896	1	1497
3897	1	1498
3898	1	1499
3899	1	1500
3900	1	1501
3901	1	1502
3902	1	1503
3903	1	1504
3904	1	1505
3905	1	1506
3906	1	1507
3907	1	1508
3908	1	1509
3909	1	1510
3910	1	1511
3911	1	1512
3912	1	1513
3913	1	1514
3914	1	1515
3915	1	1516
3916	1	1517
3917	1	1518
3918	1	1519
3919	1	1520
3920	1	1521
3921	1	1522
3922	1	1523
3923	1	1524
3924	1	1525
3925	1	1526
3926	1	1527
3927	1	1528
3928	1	1529
3929	1	1530
3930	1	1531
3931	1	1532
3932	1	1533
3933	1	1534
3934	1	1535
3935	1	1536
3936	1	1537
3937	1	1538
3938	1	1539
3939	1	1540
3940	1	1541
3941	1	1542
3942	1	1543
3943	1	1544
3944	1	1545
3945	1	1546
3946	1	1547
3947	1	1548
3948	1	1549
3949	1	1550
3950	1	1551
3951	1	1552
3952	1	1553
3953	1	1554
3954	1	1555
3955	1	1556
3956	1	1557
3957	1	1558
3958	1	1559
3959	1	1560
3960	1	1561
3961	1	1562
3962	1	1563
3963	1	1564
3964	1	1565
3965	1	1566
3966	1	1567
3967	1	1568
3968	1	1569
3969	1	1570
3970	1	1571
3971	1	1572
3972	1	1573
3973	1	1574
3974	1	1575
3975	1	1576
3976	1	1577
3977	1	1578
3978	1	1579
3979	1	1580
3980	1	1581
3981	1	1582
3982	1	1583
3983	1	1584
3984	1	1585
3985	1	1586
3986	1	1587
3987	1	1588
3988	1	1589
3989	1	1590
3990	1	1591
3991	1	1592
3992	1	1593
3993	1	1594
3994	1	1595
3995	1	1596
3996	1	1597
3997	1	1598
3998	1	1599
3999	1	1600
4000	1	1601
4001	1	1602
4002	1	1603
4003	1	1604
4004	1	1605
4005	1	1606
4006	1	1607
4007	1	1608
4008	1	1609
4009	1	1610
4010	1	1611
4011	1	1612
4012	1	1613
4013	1	1614
4014	1	1615
4015	1	1616
4016	1	1617
4017	1	1618
4018	1	1619
4019	1	1620
4020	1	1621
4021	1	1622
4022	1	1623
4023	1	1624
4024	1	1625
4025	1	1626
4026	1	1627
4027	1	1628
4028	1	1629
4029	1	1630
4030	1	1631
4031	1	1632
4032	1	1633
4033	1	1634
4034	1	1635
4035	1	1636
4036	1	1637
4037	1	1638
4038	1	1639
4039	1	1640
4040	1	1641
4041	1	1642
4042	1	1643
4043	1	1644
4044	1	1645
4045	1	1646
4046	1	1647
4047	1	1648
4048	1	1649
4049	1	1650
4050	1	1651
4051	1	1652
4052	1	1653
4053	1	1654
4054	1	1655
4055	1	1656
4056	1	1657
4057	1	1658
4058	1	1659
4059	1	1660
4060	1	1661
4061	1	1662
4062	1	1663
4063	1	1664
4064	1	1665
4065	1	1666
4066	1	1667
4067	1	1668
4068	1	1669
4069	1	1670
4070	1	1671
4071	1	1672
4072	1	1673
4073	1	1674
4074	1	1675
4075	1	1676
4076	1	1677
4077	1	1678
4078	1	1679
4079	1	1680
4080	1	1681
4081	1	1682
4082	1	1683
4083	1	1684
4084	1	1685
4085	1	1686
4086	1	1687
4087	1	1688
4088	1	1689
4089	1	1690
4090	1	1691
4091	1	1692
4092	1	1693
4093	1	1694
4094	1	1695
4095	1	1696
4096	1	1697
4097	1	1698
4098	1	1699
4099	1	1700
4100	1	1701
4101	1	1702
4102	1	1703
4103	1	1704
4104	1	1705
4105	1	1706
4106	1	1707
4107	1	1708
4108	1	1709
4109	1	1710
4110	1	1711
4111	1	1712
4112	1	1713
4113	1	1714
4114	1	1715
4115	1	1716
4116	1	1717
4117	1	1718
4118	1	1719
4119	1	1720
4120	1	1721
4121	1	1722
4122	1	1723
4123	1	1724
4124	1	1725
4125	1	1726
4126	1	1727
4127	1	1728
4128	1	1729
4129	1	1730
4130	1	1731
4131	1	1732
4132	1	1733
4133	1	1734
4134	1	1735
4135	1	1736
4136	1	1737
4137	1	1738
4138	1	1739
4139	1	1740
4140	1	1741
4141	1	1742
4142	1	1743
4143	1	1744
4144	1	1745
4145	1	1746
4146	1	1747
4147	1	1748
4148	1	1749
4149	1	1750
4150	1	1751
4151	1	1752
4152	1	1753
4153	1	1754
4154	1	1755
4155	1	1756
4156	1	1757
4157	1	1758
4158	1	1759
4159	1	1760
4160	1	1761
4161	1	1762
4162	1	1763
4163	1	1764
4164	1	1765
4165	1	1766
4166	1	1767
4167	1	1768
4168	1	1769
4169	1	1770
4170	1	1771
4171	1	1772
4172	1	1773
4173	1	1774
4174	1	1775
4175	1	1776
4176	1	1777
4177	1	1778
4178	1	1779
4179	1	1780
4180	1	1781
4181	1	1782
4182	1	1783
4183	1	1784
4184	1	1785
4185	1	1786
4186	1	1787
4187	1	1788
4188	1	1789
4189	1	1790
4190	1	1791
4191	1	1792
4192	1	1793
4193	1	1794
4194	1	1795
4195	1	1796
4196	1	1797
4197	1	1798
4198	1	1799
4199	1	1800
4200	1	1801
4201	1	1802
4202	1	1803
4203	1	1804
4204	1	1805
4205	1	1806
4206	1	1807
4207	1	1808
4208	1	1809
4209	1	1810
4210	1	1811
4211	1	1812
4212	1	1813
4213	1	1814
4214	1	1815
4215	1	1816
4216	1	1817
4217	1	1818
4218	1	1819
4219	1	1820
4220	1	1821
4221	1	1822
4222	1	1823
4223	1	1824
4224	1	1825
4225	1	1826
4226	1	1827
4227	1	1828
4228	1	1829
4229	1	1830
4230	1	1831
4231	1	1832
4232	1	1833
4233	1	1834
4234	1	1835
4235	1	1836
4236	1	1837
4237	1	1838
4238	1	1839
4239	1	1840
4240	1	1841
4241	1	1842
4242	1	1843
4243	1	1844
4244	1	1845
4245	1	1846
4246	1	1847
4247	1	1848
4248	1	1849
4249	1	1850
4250	1	1851
4251	1	1852
4252	1	1853
4253	1	1854
4254	1	1855
4255	1	1856
4256	1	1857
4257	1	1858
4258	1	1859
4259	1	1860
4260	1	1861
4261	1	1862
4262	1	1863
4263	1	1864
4264	1	1865
4265	1	1866
4266	1	1867
4267	1	1868
4268	1	1869
4269	1	1870
4270	1	1871
4271	1	1872
4272	1	1873
4273	1	1874
4274	1	1875
4275	1	1876
4276	1	1877
4277	1	1878
4278	1	1879
4279	1	1880
4280	1	1881
4281	1	1882
4282	1	1883
4283	1	1884
4284	1	1885
4285	1	1886
4286	1	1887
4287	1	1888
4288	1	1889
4289	1	1890
4290	1	1891
4291	1	1892
4292	1	1893
4293	1	1894
4294	1	1895
4295	1	1896
4296	1	1897
4297	1	1898
4298	1	1899
4299	1	1900
4300	1	1901
4301	1	1902
4302	1	1903
4303	1	1904
4304	1	1905
4305	1	1906
4306	1	1907
4307	1	1908
4308	1	1909
4309	1	1910
4310	1	1911
4311	1	1912
4312	1	1913
4313	1	1914
4314	1	1915
4315	1	1916
4316	1	1917
4317	1	1918
4318	1	1919
4319	1	1920
4320	1	1921
4321	1	1922
4322	1	1923
4323	1	1924
4324	1	1925
4325	1	1926
4326	1	1927
4327	1	1928
4328	1	1929
4329	1	1930
4330	1	1931
4331	1	1932
4332	1	1933
4333	1	1934
4334	1	1935
4335	1	1936
4336	1	1937
4337	1	1938
4338	1	1939
4339	1	1940
4340	1	1941
4341	1	1942
4342	1	1943
4343	1	1944
4344	1	1945
4345	1	1946
4346	1	1947
4347	1	1948
4348	1	1949
4349	1	1950
4350	1	1951
4351	1	1952
4352	1	1953
4353	1	1954
4354	1	1955
4355	1	1956
4356	1	1957
4357	1	1958
4358	1	1959
4359	1	1960
4360	1	1961
4361	1	1962
4362	1	1963
4363	1	1964
4364	1	1965
4365	1	1966
4366	1	1967
4367	1	1968
4368	1	1969
4369	1	1970
4370	1	1971
4371	1	1972
4372	1	1973
4373	1	1974
4374	1	1975
4375	1	1976
4376	1	1977
4377	1	1978
4378	1	1979
4379	1	1980
4380	1	1981
4381	1	1982
4382	1	1983
4383	1	1984
4384	1	1985
4385	1	1986
4386	1	1987
4387	1	1988
4388	1	1989
4389	1	1990
4390	1	1991
4391	1	1992
4392	1	1993
4393	1	1994
4394	1	1995
4395	1	1996
4396	1	1997
4397	1	1998
4398	1	1999
4399	1	2000
4400	1	2001
4401	1	2002
4402	1	2003
4403	1	2004
4404	1	2005
4405	1	2006
4406	1	2007
4407	1	2008
4408	1	2009
4409	1	2010
4410	1	2011
4411	1	2012
4412	1	2013
4413	1	2014
4414	1	2015
4415	1	2016
4416	1	2017
4417	1	2018
4418	1	2019
4419	1	2020
4420	1	2021
4421	1	2022
4422	1	2023
4423	1	2024
4424	1	2025
4425	1	2026
4426	1	2027
4427	1	2028
4428	1	2029
4429	1	2030
4430	1	2031
4431	1	2032
4432	1	2033
4433	1	2034
4434	1	2035
4435	1	2036
4436	1	2037
4437	1	2038
4438	1	2039
4439	1	2040
4440	1	2041
4441	1	2042
4442	1	2043
4443	1	2044
4444	1	2045
4445	1	2046
4446	1	2047
4447	1	2048
4448	1	2049
4449	1	2050
4450	1	2051
4451	1	2052
4452	1	2053
4453	1	2054
4454	1	2055
4455	1	2056
4456	1	2057
4457	1	2058
4458	1	2059
4459	1	2060
4460	1	2061
4461	1	2062
4462	1	2063
4463	1	2064
4464	1	2065
4465	1	2066
4466	1	2067
4467	1	2068
4468	1	2069
4469	1	2070
4470	1	2071
4471	1	2072
4472	1	2073
4473	1	2074
4474	1	2075
4475	1	2076
4476	1	2077
4477	1	2078
4478	1	2079
4479	1	2080
4480	1	2081
4481	1	2082
4482	1	2083
4483	1	2084
4484	1	2085
4485	1	2086
4486	1	2087
4487	1	2088
4488	1	2089
4489	1	2090
4490	1	2091
4491	1	2092
4492	1	2093
4493	1	2094
4494	1	2095
4495	1	2096
4496	1	2097
4497	1	2098
4498	1	2099
4499	1	2100
4500	1	2101
4501	1	2102
4502	1	2103
4503	1	2104
4504	1	2105
4505	1	2106
4506	1	2107
4507	1	2108
4508	1	2109
4509	1	2110
4510	1	2111
4511	1	2112
4512	1	2113
4513	1	2114
4514	1	2115
4515	1	2116
4516	1	2117
4517	1	2118
4518	1	2119
4519	1	2120
4520	1	2121
4521	1	2122
4522	1	2123
4523	1	2124
4524	1	2125
4525	1	2126
4526	1	2127
4527	1	2128
4528	1	2129
4529	1	2130
4530	1	2131
4531	1	2132
4532	1	2133
4533	1	2134
4534	1	2135
4535	1	2136
4536	1	2137
4537	1	2138
4538	1	2139
4539	1	2140
4540	1	2141
4541	1	2142
4542	1	2143
4543	1	2144
4544	1	2145
4545	1	2146
4546	1	2147
4547	1	2148
4548	1	2149
4549	1	2150
4550	1	2151
4551	1	2152
4552	1	2153
4553	1	2154
4554	1	2155
4555	1	2156
4556	1	2157
4557	1	2158
4558	1	2159
4559	1	2160
4560	1	2161
4561	1	2162
4562	1	2163
4563	1	2164
4564	1	2165
4565	1	2166
4566	1	2167
4567	1	2168
4568	1	2169
4569	1	2170
4570	1	2171
4571	1	2172
4572	1	2173
4573	1	2174
4574	1	2175
4575	1	2176
4576	1	2177
4577	1	2178
4578	1	2179
4579	1	2180
4580	1	2181
4581	1	2182
4582	1	2183
4583	1	2184
4584	1	2185
4585	1	2186
4586	1	2187
4587	1	2188
4588	1	2189
4589	1	2190
4590	1	2191
4591	1	2192
4592	1	2193
4593	1	2194
4594	1	2195
4595	1	2196
4596	1	2197
4597	1	2198
4598	1	2199
4599	1	2200
4600	1	2201
4601	1	2202
4602	1	2203
4603	1	2204
4604	1	2205
4605	1	2206
4606	1	2207
4607	1	2208
4608	1	2209
4609	1	2210
4610	1	2211
4611	1	2212
4612	1	2213
4613	1	2214
4614	1	2215
4615	1	2216
4616	1	2217
4617	1	2218
4618	1	2219
4619	1	2220
4620	1	2221
4621	1	2222
4622	1	2223
4623	1	2224
4624	1	2225
4625	1	2226
4626	1	2227
4627	1	2228
4628	1	2229
4629	1	2230
4630	1	2231
4631	1	2232
4632	1	2233
4633	1	2234
4634	1	2235
4635	1	2236
4636	1	2237
4637	1	2238
4638	1	2239
4639	1	2240
4640	1	2241
4641	1	2242
4642	1	2243
4643	1	2244
4644	1	2245
4645	1	2246
4646	1	2247
4647	1	2248
4648	1	2249
4649	1	2250
4650	1	2251
4651	1	2252
4652	1	2253
4653	1	2254
4654	1	2255
4655	1	2256
4656	1	2257
4657	1	2258
4658	1	2259
4659	1	2260
4660	1	2261
4661	1	2262
4662	1	2263
4663	1	2264
4664	1	2265
4665	1	2266
4666	1	2267
4667	1	2268
4668	1	2269
4669	1	2270
4670	1	2271
4671	1	2272
4672	1	2273
4673	1	2274
4674	1	2275
4675	1	2276
4676	1	2277
4677	1	2278
4678	1	2279
4679	1	2280
4680	1	2281
4681	1	2282
4682	1	2283
4683	1	2284
4684	1	2285
4685	1	2286
4686	1	2287
4687	1	2288
4688	1	2289
4689	1	2290
4690	1	2291
4691	1	2292
4692	1	2293
4693	1	2294
4694	1	2295
4695	1	2296
4696	1	2297
4697	1	2298
4698	1	2299
4699	1	2300
4700	1	2301
4701	1	2302
4702	1	2303
4703	1	2304
4704	1	2305
4705	1	2306
4706	1	2307
4707	1	2308
4708	1	2309
4709	1	2310
4710	1	2311
4711	1	2312
4712	1	2313
4713	1	2314
4714	1	2315
4715	1	2316
4716	1	2317
4717	1	2318
4718	1	2319
4719	1	2320
4720	1	2321
4721	1	2322
4722	1	2323
4723	1	2324
4724	1	2325
4725	1	2326
4726	1	2327
4727	1	2328
4728	1	2329
4729	1	2330
4730	1	2331
4731	1	2332
4732	1	2333
4733	1	2334
4734	1	2335
4735	1	2336
4736	1	2337
4737	1	2338
4738	1	2339
4739	1	2340
4740	1	2341
4741	1	2342
4742	1	2343
4743	1	2344
4744	1	2345
4745	1	2346
4746	1	2347
4747	1	2348
4748	1	2349
4749	1	2350
4750	1	2351
4751	1	2352
4752	1	2353
4753	1	2354
4754	1	2355
4755	1	2356
4756	1	2357
4757	1	2358
4758	1	2359
4759	1	2360
4760	1	2361
4761	1	2362
4762	1	2363
4763	1	2364
4764	1	2365
4765	1	2366
4766	1	2367
4767	1	2368
4768	1	2369
4769	1	2370
4770	1	2371
4771	1	2372
4772	1	2373
4773	1	2374
4774	1	2375
4775	1	2376
4776	1	2377
4777	1	2378
4778	1	2379
4779	1	2380
4780	1	2381
4781	1	2382
4782	1	2383
4783	1	2384
4784	1	2385
4785	1	2386
4786	1	2387
4787	1	2388
4788	1	2389
4789	1	2390
4790	1	2391
4791	1	2392
4792	1	2393
4793	1	2394
4794	1	2395
4795	1	2396
4796	1	2397
4797	1	2398
4798	2	0
4799	2	1
4800	2	2
4801	2	3
4802	2	4
4803	2	5
4804	2	6
4805	2	7
4806	2	8
4807	2	9
4808	2	10
4809	2	11
4810	2	12
4811	2	13
4812	2	14
4813	2	15
4814	2	16
4815	2	17
4816	2	18
4817	2	19
4818	2	20
4819	2	21
4820	2	22
4821	2	23
4822	2	24
4823	2	25
4824	2	26
4825	2	27
4826	2	28
4827	2	29
4828	2	30
4829	2	31
4830	2	32
4831	2	33
4832	2	34
4833	2	35
4834	2	36
4835	2	37
4836	2	38
4837	2	39
4838	2	40
4839	2	41
4840	2	42
4841	2	43
4842	2	44
4843	2	45
4844	2	46
4845	2	47
4846	2	48
4847	2	49
4848	2	50
4849	2	51
4850	2	52
4851	2	53
4852	2	54
4853	2	55
4854	2	56
4855	2	57
4856	2	58
4857	2	59
4858	2	60
4859	2	61
4860	2	62
4861	2	63
4862	2	64
4863	2	65
4864	2	66
4865	2	67
4866	2	68
4867	2	69
4868	2	70
4869	2	71
4870	2	72
4871	2	73
4872	2	74
4873	2	75
4874	2	76
4875	2	77
4876	2	78
4877	2	79
4878	2	80
4879	2	81
4880	2	82
4881	2	83
4882	2	84
4883	2	85
4884	2	86
4885	2	87
4886	2	88
4887	2	89
4888	2	90
4889	2	91
4890	2	92
4891	2	93
4892	2	94
4893	2	95
4894	2	96
4895	2	97
4896	2	98
4897	2	99
4898	2	100
4899	2	101
4900	2	102
4901	2	103
4902	2	104
4903	2	105
4904	2	106
4905	2	107
4906	2	108
4907	2	109
4908	2	110
4909	2	111
4910	2	112
4911	2	113
4912	2	114
4913	2	115
4914	2	116
4915	2	117
4916	2	118
4917	2	119
4918	2	120
4919	2	121
4920	2	122
4921	2	123
4922	2	124
4923	2	125
4924	2	126
4925	2	127
4926	2	128
4927	2	129
4928	2	130
4929	2	131
4930	2	132
4931	2	133
4932	2	134
4933	2	135
4934	2	136
4935	2	137
4936	2	138
4937	2	139
4938	2	140
4939	2	141
4940	2	142
4941	2	143
4942	2	144
4943	2	145
4944	2	146
4945	2	147
4946	2	148
4947	2	149
4948	2	150
4949	2	151
4950	2	152
4951	2	153
4952	2	154
4953	2	155
4954	2	156
4955	2	157
4956	2	158
4957	2	159
4958	2	160
4959	2	161
4960	2	162
4961	2	163
4962	2	164
4963	2	165
4964	2	166
4965	2	167
4966	2	168
4967	2	169
4968	2	170
4969	2	171
4970	2	172
4971	2	173
4972	2	174
4973	2	175
4974	2	176
4975	2	177
4976	2	178
4977	2	179
4978	2	180
4979	2	181
4980	2	182
4981	2	183
4982	2	184
4983	2	185
4984	2	186
4985	2	187
4986	2	188
4987	2	189
4988	2	190
4989	2	191
4990	2	192
4991	2	193
4992	2	194
4993	2	195
4994	2	196
4995	2	197
4996	2	198
4997	2	199
4998	2	200
4999	2	201
5000	2	202
5001	2	203
5002	2	204
5003	2	205
5004	2	206
5005	2	207
5006	2	208
5007	2	209
5008	2	210
5009	2	211
5010	2	212
5011	2	213
5012	2	214
5013	2	215
5014	2	216
5015	2	217
5016	2	218
5017	2	219
5018	2	220
5019	2	221
5020	2	222
5021	2	223
5022	2	224
5023	2	225
5024	2	226
5025	2	227
5026	2	228
5027	2	229
5028	2	230
5029	2	231
5030	2	232
5031	2	233
5032	2	234
5033	2	235
5034	2	236
5035	2	237
5036	2	238
5037	2	239
5038	2	240
5039	2	241
5040	2	242
5041	2	243
5042	2	244
5043	2	245
5044	2	246
5045	2	247
5046	2	248
5047	2	249
5048	2	250
5049	2	251
5050	2	252
5051	2	253
5052	2	254
5053	2	255
5054	2	256
5055	2	257
5056	2	258
5057	2	259
5058	2	260
5059	2	261
5060	2	262
5061	2	263
5062	2	264
5063	2	265
5064	2	266
5065	2	267
5066	2	268
5067	2	269
5068	2	270
5069	2	271
5070	2	272
5071	2	273
5072	2	274
5073	2	275
5074	2	276
5075	2	277
5076	2	278
5077	2	279
5078	2	280
5079	2	281
5080	2	282
5081	2	283
5082	2	284
5083	2	285
5084	2	286
5085	2	287
5086	2	288
5087	2	289
5088	2	290
5089	2	291
5090	2	292
5091	2	293
5092	2	294
5093	2	295
5094	2	296
5095	2	297
5096	2	298
5097	2	299
5098	2	300
5099	2	301
5100	2	302
5101	2	303
5102	2	304
5103	2	305
5104	2	306
5105	2	307
5106	2	308
5107	2	309
5108	2	310
5109	2	311
5110	2	312
5111	2	313
5112	2	314
5113	2	315
5114	2	316
5115	2	317
5116	2	318
5117	2	319
5118	2	320
5119	2	321
5120	2	322
5121	2	323
5122	2	324
5123	2	325
5124	2	326
5125	2	327
5126	2	328
5127	2	329
5128	2	330
5129	2	331
5130	2	332
5131	2	333
5132	2	334
5133	2	335
5134	2	336
5135	2	337
5136	2	338
5137	2	339
5138	2	340
5139	2	341
5140	2	342
5141	2	343
5142	2	344
5143	2	345
5144	2	346
5145	2	347
5146	2	348
5147	2	349
5148	2	350
5149	2	351
5150	2	352
5151	2	353
5152	2	354
5153	2	355
5154	2	356
5155	2	357
5156	2	358
5157	2	359
5158	2	360
5159	2	361
5160	2	362
5161	2	363
5162	2	364
5163	2	365
5164	2	366
5165	2	367
5166	2	368
5167	2	369
5168	2	370
5169	2	371
5170	2	372
5171	2	373
5172	2	374
5173	2	375
5174	2	376
5175	2	377
5176	2	378
5177	2	379
5178	2	380
5179	2	381
5180	2	382
5181	2	383
5182	2	384
5183	2	385
5184	2	386
5185	2	387
5186	2	388
5187	2	389
5188	2	390
5189	2	391
5190	2	392
5191	2	393
5192	2	394
5193	2	395
5194	2	396
5195	2	397
5196	2	398
5197	2	399
5198	2	400
5199	2	401
5200	2	402
5201	2	403
5202	2	404
5203	2	405
5204	2	406
5205	2	407
5206	2	408
5207	2	409
5208	2	410
5209	2	411
5210	2	412
5211	2	413
5212	2	414
5213	2	415
5214	2	416
5215	2	417
5216	2	418
5217	2	419
5218	2	420
5219	2	421
5220	2	422
5221	2	423
5222	2	424
5223	2	425
5224	2	426
5225	2	427
5226	2	428
5227	2	429
5228	2	430
5229	2	431
5230	2	432
5231	2	433
5232	2	434
5233	2	435
5234	2	436
5235	2	437
5236	2	438
5237	2	439
5238	2	440
5239	2	441
5240	2	442
5241	2	443
5242	2	444
5243	2	445
5244	2	446
5245	2	447
5246	2	448
5247	2	449
5248	2	450
5249	2	451
5250	2	452
5251	2	453
5252	2	454
5253	2	455
5254	2	456
5255	2	457
5256	2	458
5257	2	459
5258	2	460
5259	2	461
5260	2	462
5261	2	463
5262	2	464
5263	2	465
5264	2	466
5265	2	467
5266	2	468
5267	2	469
5268	2	470
5269	2	471
5270	2	472
5271	2	473
5272	2	474
5273	2	475
5274	2	476
5275	2	477
5276	2	478
5277	2	479
5278	2	480
5279	2	481
5280	2	482
5281	2	483
5282	2	484
5283	2	485
5284	2	486
5285	2	487
5286	2	488
5287	2	489
5288	2	490
5289	2	491
5290	2	492
5291	2	493
5292	2	494
5293	2	495
5294	2	496
5295	2	497
5296	2	498
5297	2	499
5298	2	500
5299	2	501
5300	2	502
5301	2	503
5302	2	504
5303	2	505
5304	2	506
5305	2	507
5306	2	508
5307	2	509
5308	2	510
5309	2	511
5310	2	512
5311	2	513
5312	2	514
5313	2	515
5314	2	516
5315	2	517
5316	2	518
5317	2	519
5318	2	520
5319	2	521
5320	2	522
5321	2	523
5322	2	524
5323	2	525
5324	2	526
5325	2	527
5326	2	528
5327	2	529
5328	2	530
5329	2	531
5330	2	532
5331	2	533
5332	2	534
5333	2	535
5334	2	536
5335	2	537
5336	2	538
5337	2	539
5338	2	540
5339	2	541
5340	2	542
5341	2	543
5342	2	544
5343	2	545
5344	2	546
5345	2	547
5346	2	548
5347	2	549
5348	2	550
5349	2	551
5350	2	552
5351	2	553
5352	2	554
5353	2	555
5354	2	556
5355	2	557
5356	2	558
5357	2	559
5358	2	560
5359	2	561
5360	2	562
5361	2	563
5362	2	564
5363	2	565
5364	2	566
5365	2	567
5366	2	568
5367	2	569
5368	2	570
5369	2	571
5370	2	572
5371	2	573
5372	2	574
5373	2	575
5374	2	576
5375	2	577
5376	2	578
5377	2	579
5378	2	580
5379	2	581
5380	2	582
5381	2	583
5382	2	584
5383	2	585
5384	2	586
5385	2	587
5386	2	588
5387	2	589
5388	2	590
5389	2	591
5390	2	592
5391	2	593
5392	2	594
5393	2	595
5394	2	596
5395	2	597
5396	2	598
5397	2	599
5398	2	600
5399	2	601
5400	2	602
5401	2	603
5402	2	604
5403	2	605
5404	2	606
5405	2	607
5406	2	608
5407	2	609
5408	2	610
5409	2	611
5410	2	612
5411	2	613
5412	2	614
5413	2	615
5414	2	616
5415	2	617
5416	2	618
5417	2	619
5418	2	620
5419	2	621
5420	2	622
5421	2	623
5422	2	624
5423	2	625
5424	2	626
5425	2	627
5426	2	628
5427	2	629
5428	2	630
5429	2	631
5430	2	632
5431	2	633
5432	2	634
5433	2	635
5434	2	636
5435	2	637
5436	2	638
5437	2	639
5438	2	640
5439	2	641
5440	2	642
5441	2	643
5442	2	644
5443	2	645
5444	2	646
5445	2	647
5446	2	648
5447	2	649
5448	2	650
5449	2	651
5450	2	652
5451	2	653
5452	2	654
5453	2	655
5454	2	656
5455	2	657
5456	2	658
5457	2	659
5458	2	660
5459	2	661
5460	2	662
5461	2	663
5462	2	664
5463	2	665
5464	2	666
5465	2	667
5466	2	668
5467	2	669
5468	2	670
5469	2	671
5470	2	672
5471	2	673
5472	2	674
5473	2	675
5474	2	676
5475	2	677
5476	2	678
5477	2	679
5478	2	680
5479	2	681
5480	2	682
5481	2	683
5482	2	684
5483	2	685
5484	2	686
5485	2	687
5486	2	688
5487	2	689
5488	2	690
5489	2	691
5490	2	692
5491	2	693
5492	2	694
5493	2	695
5494	2	696
5495	2	697
5496	2	698
5497	2	699
5498	2	700
5499	2	701
5500	2	702
5501	2	703
5502	2	704
5503	2	705
5504	2	706
5505	2	707
5506	2	708
5507	2	709
5508	2	710
5509	2	711
5510	2	712
5511	2	713
5512	2	714
5513	2	715
5514	2	716
5515	2	717
5516	2	718
5517	2	719
5518	2	720
5519	2	721
5520	2	722
5521	2	723
5522	2	724
5523	2	725
5524	2	726
5525	2	727
5526	2	728
5527	2	729
5528	2	730
5529	2	731
5530	2	732
5531	2	733
5532	2	734
5533	2	735
5534	2	736
5535	2	737
5536	2	738
5537	2	739
5538	2	740
5539	2	741
5540	2	742
5541	2	743
5542	2	744
5543	2	745
5544	2	746
5545	2	747
5546	2	748
5547	2	749
5548	2	750
5549	2	751
5550	2	752
5551	2	753
5552	2	754
5553	2	755
5554	2	756
5555	2	757
5556	2	758
5557	2	759
5558	2	760
5559	2	761
5560	2	762
5561	2	763
5562	2	764
5563	2	765
5564	2	766
5565	2	767
5566	2	768
5567	2	769
5568	2	770
5569	2	771
5570	2	772
5571	2	773
5572	2	774
5573	2	775
5574	2	776
5575	2	777
5576	2	778
5577	2	779
5578	2	780
5579	2	781
5580	2	782
5581	2	783
5582	2	784
5583	2	785
5584	2	786
5585	2	787
5586	2	788
5587	2	789
5588	2	790
5589	2	791
5590	2	792
5591	2	793
5592	2	794
5593	2	795
5594	2	796
5595	2	797
5596	2	798
5597	2	799
5598	2	800
5599	2	801
5600	2	802
5601	2	803
5602	2	804
5603	2	805
5604	2	806
5605	2	807
5606	2	808
5607	2	809
5608	2	810
5609	2	811
5610	2	812
5611	2	813
5612	2	814
5613	2	815
5614	2	816
5615	2	817
5616	2	818
5617	2	819
5618	2	820
5619	2	821
5620	2	822
5621	2	823
5622	2	824
5623	2	825
5624	2	826
5625	2	827
5626	2	828
5627	2	829
5628	2	830
5629	2	831
5630	2	832
5631	2	833
5632	2	834
5633	2	835
5634	2	836
5635	2	837
5636	2	838
5637	2	839
5638	2	840
5639	2	841
5640	2	842
5641	2	843
5642	2	844
5643	2	845
5644	2	846
5645	2	847
5646	2	848
5647	2	849
5648	2	850
5649	2	851
5650	2	852
5651	2	853
5652	2	854
5653	2	855
5654	2	856
5655	2	857
5656	2	858
5657	2	859
5658	2	860
5659	2	861
5660	2	862
5661	2	863
5662	2	864
5663	2	865
5664	2	866
5665	2	867
5666	2	868
5667	2	869
5668	2	870
5669	2	871
5670	2	872
5671	2	873
5672	2	874
5673	2	875
5674	2	876
5675	2	877
5676	2	878
5677	2	879
5678	2	880
5679	2	881
5680	2	882
5681	2	883
5682	2	884
5683	2	885
5684	2	886
5685	2	887
5686	2	888
5687	2	889
5688	2	890
5689	2	891
5690	2	892
5691	2	893
5692	2	894
5693	2	895
5694	2	896
5695	2	897
5696	2	898
5697	2	899
5698	2	900
5699	2	901
5700	2	902
5701	2	903
5702	2	904
5703	2	905
5704	2	906
5705	2	907
5706	2	908
5707	2	909
5708	2	910
5709	2	911
5710	2	912
5711	2	913
5712	2	914
5713	2	915
5714	2	916
5715	2	917
5716	2	918
5717	2	919
5718	2	920
5719	2	921
5720	2	922
5721	2	923
5722	2	924
5723	2	925
5724	2	926
5725	2	927
5726	2	928
5727	2	929
5728	2	930
5729	2	931
5730	2	932
